Country,Region,Capital,Incomelevel,Lat,Lng
Aruba,Latin America & Caribbean ,Oranjestad,High income,12.5167,-70.0167
Afghanistan,South Asia,Kabul,Low income,34.5228,69.1761
Africa,Aggregates,,Aggregates,,
Angola,Sub-Saharan Africa ,Luanda,Lower middle income,-8.81155,13.242
Albania,Europe & Central Asia,Tirane,Upper middle income,41.3317,19.8172
Andorra,Europe & Central Asia,Andorra la Vella,High income,42.5075,1.5218
Andean Region,Aggregates,,Aggregates,,
Arab World,Aggregates,,Aggregates,,
United Arab Emirates,Middle East & North Africa,Abu Dhabi,High income,24.4764,54.3705
Argentina,Latin America & Caribbean ,Buenos Aires,Upper middle income,-34.6118,-58.4173
Armenia,Europe & Central Asia,Yerevan,Upper middle income,40.1596,44.509
American Samoa,East Asia & Pacific,Pago Pago,Upper middle income,-14.2846,-170.691
Antigua and Barbuda,Latin America & Caribbean ,Saint John's,High income,17.1175,-61.8456
Australia,East Asia & Pacific,Canberra,High income,-35.282,149.129
Austria,Europe & Central Asia,Vienna,High income,48.2201,16.3798
Azerbaijan,Europe & Central Asia,Baku,Upper middle income,40.3834,49.8932
Burundi,Sub-Saharan Africa ,Bujumbura,Low income,-3.3784,29.3639
East Asia & Pacific (IBRD-only countries),Aggregates,,Aggregates,,
Europe & Central Asia (IBRD-only countries),Aggregates,,Aggregates,,
Belgium,Europe & Central Asia,Brussels,High income,50.8371,4.36761
Benin,Sub-Saharan Africa ,Porto-Novo,Low income,6.4779,2.6323
Burkina Faso,Sub-Saharan Africa ,Ouagadougou,Low income,12.3605,-1.53395
Bangladesh,South Asia,Dhaka,Lower middle income,23.7055,90.4113
Bulgaria,Europe & Central Asia,Sofia,Upper middle income,42.7105,23.3238
IBRD countries classified as high income,Aggregates,,Aggregates,,
Bahrain,Middle East & North Africa,Manama,High income,26.1921,50.5354
"Bahamas, The",Latin America & Caribbean ,Nassau,High income,25.0661,-77.339
Bosnia and Herzegovina,Europe & Central Asia,Sarajevo,Upper middle income,43.8607,18.4214
Latin America & the Caribbean (IBRD-only countries),Aggregates,,Aggregates,,
Belarus,Europe & Central Asia,Minsk,Upper middle income,53.9678,27.5766
Belize,Latin America & Caribbean ,Belmopan,Upper middle income,17.2534,-88.7713
Middle East & North Africa (IBRD-only countries),Aggregates,,Aggregates,,
Bermuda,North America,Hamilton,High income,32.3293,-64.706
Bolivia,Latin America & Caribbean ,La Paz,Lower middle income,-13.9908,-66.1936
Brazil,Latin America & Caribbean ,Brasilia,Upper middle income,-15.7801,-47.9292
Barbados,Latin America & Caribbean ,Bridgetown,High income,13.0935,-59.6105
Brunei Darussalam,East Asia & Pacific,Bandar Seri Begawan,High income,4.94199,114.946
Sub-Saharan Africa (IBRD-only countries),Aggregates,,Aggregates,,
Bhutan,South Asia,Thimphu,Lower middle income,27.5768,89.6177
Botswana,Sub-Saharan Africa ,Gaborone,Upper middle income,-24.6544,25.9201
Sub-Saharan Africa (IFC classification),Aggregates,,Aggregates,,
Central African Republic,Sub-Saharan Africa ,Bangui,Low income,5.63056,21.6407
Canada,North America,Ottawa,High income,45.4215,-75.6919
East Asia and the Pacific (IFC classification),Aggregates,,Aggregates,,
Central Europe and the Baltics,Aggregates,,Aggregates,,
Europe and Central Asia (IFC classification),Aggregates,,Aggregates,,
Switzerland,Europe & Central Asia,Bern,High income,46.948,7.44821
Channel Islands,Europe & Central Asia,,High income,,
Chile,Latin America & Caribbean ,Santiago,High income,-33.475,-70.6475
China,East Asia & Pacific,Beijing,Upper middle income,40.0495,116.286
Cote d'Ivoire,Sub-Saharan Africa ,Yamoussoukro,Lower middle income,5.332,-4.0305
Latin America and the Caribbean (IFC classification),Aggregates,,Aggregates,,
Middle East and North Africa (IFC classification),Aggregates,,Aggregates,,
Cameroon,Sub-Saharan Africa ,Yaounde,Lower middle income,3.8721,11.5174
"Congo, Dem. Rep.",Sub-Saharan Africa ,Kinshasa,Low income,-4.325,15.3222
"Congo, Rep.",Sub-Saharan Africa ,Brazzaville,Lower middle income,-4.2767,15.2662
Colombia,Latin America & Caribbean ,Bogota,Upper middle income,4.60987,-74.082
Comoros,Sub-Saharan Africa ,Moroni,Lower middle income,-11.6986,43.2418
Cabo Verde,Sub-Saharan Africa ,Praia,Lower middle income,14.9218,-23.5087
Costa Rica,Latin America & Caribbean ,San Jose,Upper middle income,9.63701,-84.0089
South Asia (IFC classification),Aggregates,,Aggregates,,
Caribbean small states,Aggregates,,Aggregates,,
Cuba,Latin America & Caribbean ,Havana,Upper middle income,23.1333,-82.3667
Curacao,Latin America & Caribbean ,Willemstad,High income,,
Cayman Islands,Latin America & Caribbean ,George Town,High income,19.3022,-81.3857
Cyprus,Europe & Central Asia,Nicosia,High income,35.1676,33.3736
Czech Republic,Europe & Central Asia,Prague,High income,50.0878,14.4205
East Asia & Pacific (IDA-eligible countries),Aggregates,,Aggregates,,
Europe & Central Asia (IDA-eligible countries),Aggregates,,Aggregates,,
Germany,Europe & Central Asia,Berlin,High income,52.5235,13.4115
IDA countries classified as Fragile Situations,Aggregates,,Aggregates,,
Djibouti,Middle East & North Africa,Djibouti,Lower middle income,11.5806,43.1425
Latin America & the Caribbean (IDA-eligible countries),Aggregates,,Aggregates,,
Dominica,Latin America & Caribbean ,Roseau,Upper middle income,15.2976,-61.39
Middle East & North Africa (IDA-eligible countries),Aggregates,,Aggregates,,
IDA countries not classified as Fragile Situations,Aggregates,,Aggregates,,
Denmark,Europe & Central Asia,Copenhagen,High income,55.6763,12.5681
IDA countries in Sub-Saharan Africa not classified as fragile situations ,Aggregates,,Aggregates,,
Dominican Republic,Latin America & Caribbean ,Santo Domingo,Upper middle income,18.479,-69.8908
South Asia (IDA-eligible countries),Aggregates,,Aggregates,,
IDA countries in Sub-Saharan Africa classified as fragile situations ,Aggregates,,Aggregates,,
Sub-Saharan Africa (IDA-eligible countries),Aggregates,,Aggregates,,
"IDA total, excluding Sub-Saharan Africa",Aggregates,,Aggregates,,
Algeria,Middle East & North Africa,Algiers,Upper middle income,36.7397,3.05097
East Asia & Pacific (excluding high income),Aggregates,,Aggregates,,
Early-demographic dividend,Aggregates,,Aggregates,,
East Asia & Pacific,Aggregates,,Aggregates,,
Europe & Central Asia (excluding high income),Aggregates,,Aggregates,,
Europe & Central Asia,Aggregates,,Aggregates,,
Ecuador,Latin America & Caribbean ,Quito,Upper middle income,-0.229498,-78.5243
"Egypt, Arab Rep.",Middle East & North Africa,Cairo,Lower middle income,30.0982,31.2461
Euro area,Aggregates,,Aggregates,,
Eritrea,Sub-Saharan Africa ,Asmara,Low income,15.3315,38.9183
Spain,Europe & Central Asia,Madrid,High income,40.4167,-3.70327
Estonia,Europe & Central Asia,Tallinn,High income,59.4392,24.7586
Ethiopia,Sub-Saharan Africa ,Addis Ababa,Low income,9.02274,38.7468
European Union,Aggregates,,Aggregates,,
Fragile and conflict affected situations,Aggregates,,Aggregates,,
Finland,Europe & Central Asia,Helsinki,High income,60.1608,24.9525
Fiji,East Asia & Pacific,Suva,Upper middle income,-18.1149,178.399
France,Europe & Central Asia,Paris,High income,48.8566,2.35097
Faroe Islands,Europe & Central Asia,Torshavn,High income,61.8926,-6.91181
"Micronesia, Fed. Sts.",East Asia & Pacific,Palikir,Lower middle income,6.91771,158.185
"IDA countries classified as fragile situations, excluding Sub-Saharan Africa",Aggregates,,Aggregates,,
Gabon,Sub-Saharan Africa ,Libreville,Upper middle income,0.38832,9.45162
United Kingdom,Europe & Central Asia,London,High income,51.5002,-0.126236
Georgia,Europe & Central Asia,Tbilisi,Upper middle income,41.71,44.793
Ghana,Sub-Saharan Africa ,Accra,Lower middle income,5.57045,-0.20795
Gibraltar,Europe & Central Asia,,High income,,
Guinea,Sub-Saharan Africa ,Conakry,Low income,9.51667,-13.7
"Gambia, The",Sub-Saharan Africa ,Banjul,Low income,13.4495,-16.5885
Guinea-Bissau,Sub-Saharan Africa ,Bissau,Low income,11.8037,-15.1804
Equatorial Guinea,Sub-Saharan Africa ,Malabo,Upper middle income,3.7523,8.7741
Greece,Europe & Central Asia,Athens,High income,37.9792,23.7166
Grenada,Latin America & Caribbean ,Saint George's,Upper middle income,12.0653,-61.7449
Greenland,Europe & Central Asia,Nuuk,High income,64.1836,-51.7214
Guatemala,Latin America & Caribbean ,Guatemala City,Upper middle income,14.6248,-90.5328
Guam,East Asia & Pacific,Agana,High income,13.4443,144.794
Guyana,Latin America & Caribbean ,Georgetown,Upper middle income,6.80461,-58.1548
High income,Aggregates,,Aggregates,,
"Hong Kong SAR, China",East Asia & Pacific,,High income,22.3964,114.109
Honduras,Latin America & Caribbean ,Tegucigalpa,Lower middle income,15.1333,-87.4667
Heavily indebted poor countries (HIPC),Aggregates,,Aggregates,,
Croatia,Europe & Central Asia,Zagreb,High income,45.8069,15.9614
Haiti,Latin America & Caribbean ,Port-au-Prince,Low income,18.5392,-72.3288
Hungary,Europe & Central Asia,Budapest,High income,47.4984,19.0408
"IBRD, including blend",Aggregates,,Aggregates,,
IBRD only,Aggregates,,Aggregates,,
IDA & IBRD total,Aggregates,,Aggregates,,
IDA total,Aggregates,,Aggregates,,
IDA blend,Aggregates,,Aggregates,,
Indonesia,East Asia & Pacific,Jakarta,Lower middle income,-6.19752,106.83
