Country,Ladder,Region,Capital,Incomelevel,Lat,Lng
Finland,1,Europe & Central Asia,Helsinki,High income,60.1608,24.9525
Denmark,2,Europe & Central Asia,Copenhagen,High income,55.6763,12.5681
Norway,3,Europe & Central Asia,Oslo,High income,59.9138,10.7387
Iceland,4,Europe & Central Asia,Reykjavik,High income,64.1353,-21.8952
Netherlands,5,Europe & Central Asia,Amsterdam,High income,52.3738,4.89095
Switzerland,6,Europe & Central Asia,Bern,High income,46.948,7.44821
Sweden,7,Europe & Central Asia,Stockholm,High income,59.3327,18.0645
New Zealand,8,East Asia & Pacific,Wellington,High income,-41.2865,174.776
Canada,9,North America,Ottawa,High income,45.4215,-75.6919
Austria,10,Europe & Central Asia,Vienna,High income,48.2201,16.3798
Australia,11,East Asia & Pacific,Canberra,High income,-35.282,149.129
Costa Rica,12,Latin America & Caribbean ,San Jose,Upper middle income,9.63701,-84.0089
Israel,13,Middle East & North Africa,,High income,31.7717,35.2035
Luxembourg,14,Europe & Central Asia,Luxembourg,High income,49.61,6.1296
United Kingdom,15,Europe & Central Asia,London,High income,51.5002,-0.126236
Ireland,16,Europe & Central Asia,Dublin,High income,53.3441,-6.26749
Germany,17,Europe & Central Asia,Berlin,High income,52.5235,13.4115
Belgium,18,Europe & Central Asia,Brussels,High income,50.8371,4.36761
United States,19,North America,Washington D.C.,High income,38.8895,-77.032
Czech Republic,20,Europe & Central Asia,Prague,High income,50.0878,14.4205
United Arab Emirates,21,Middle East & North Africa,Abu Dhabi,High income,24.4764,54.3705
Malta,22,Middle East & North Africa,Valletta,High income,35.9042,14.5189
Mexico,23,Latin America & Caribbean ,Mexico City,Upper middle income,19.427,-99.1276
France,24,Europe & Central Asia,Paris,High income,48.8566,2.35097
Taiwan,25,,,,,
Chile,26,Latin America & Caribbean ,Santiago,High income,-33.475,-70.6475
Guatemala,27,Latin America & Caribbean ,Guatemala City,Upper middle income,14.6248,-90.5328
Saudi Arabia,28,Middle East & North Africa,Riyadh,High income,24.6748,46.6977
Qatar,29,Middle East & North Africa,Doha,High income,25.2948,51.5082
Spain,30,Europe & Central Asia,Madrid,High income,40.4167,-3.70327
Panama,31,Latin America & Caribbean ,Panama City,High income,8.99427,-79.5188
Brazil,32,Latin America & Caribbean ,Brasilia,Upper middle income,-15.7801,-47.9292
Uruguay,33,Latin America & Caribbean ,Montevideo,High income,-34.8941,-56.0675
Singapore,34,East Asia & Pacific,Singapore,High income,1.28941,103.85
El Salvador,35,Latin America & Caribbean ,San Salvador,Lower middle income,13.7034,-89.2073
Italy,36,Europe & Central Asia,Rome,High income,41.8955,12.4823
Bahrain,37,Middle East & North Africa,Manama,High income,26.1921,50.5354
Slovakia,38,,,,,
Trinidad and Tobago,39,Latin America & Caribbean ,Port-of-Spain,High income,10.6596,-61.4789
Poland,40,Europe & Central Asia,Warsaw,High income,52.26,21.02
Uzbekistan,41,Europe & Central Asia,Tashkent,Lower middle income,41.3052,69.269
Lithuania,42,Europe & Central Asia,Vilnius,High income,54.6896,25.2799
Colombia,43,Latin America & Caribbean ,Bogota,Upper middle income,4.60987,-74.082
Slovenia,44,Europe & Central Asia,Ljubljana,High income,46.0546,14.5044
